,Yield (tons/acre),Total Radiation (W/m^2),Total Rainfall (mm),Avg Min Temp (C),Avg Max Temp (C)
117,2,249895.0,1540.74,1.952527228,15.0874717
118,1,367377.0,1787.38,1.237172921,14.07496399
119,2,232371.0,1486.01,2.029297298,13.37943889
120,2,245912.0,1469.01,1.526632674,13.31636686
121,2,236019.0,1217.24,1.836801998,14.73208669
122,1,143971.0,974.57,3.706107726,16.16819913
123,1,146894.0,637.08,1.944305515,16.55023048
124,2,236787.0,1034.62,1.333023364,13.1410732
125,1,371307.0,2403.26,2.132808988,13.42966633
126,2,367633.0,2482.47,1.903897542,14.95883327
127,1,135069.0,862.95,2.954017055,16.00630119
128,2,359459.0,1831.26,1.00970023,12.94945313
129,2,255341.0,1426.0,2.626393804,14.67174887
130,1,381977.0,2579.13,2.90173131,15.42915423
131,2,128135.0,813.12,3.091546999,16.27924706
132,2,346946.0,1568.82,0.386936008,13.13945285
133,1,367619.0,2246.95,1.349436053,13.59018848
134,2,383068.0,2333.51,2.882473599,15.54269604
135,1,142443.0,866.46,3.656836094,16.6508622
136,1,165062.0,1475.47,4.93924406,17.40630374
137,1,363558.0,1949.32,1.457872117,13.67139457
138,2,357382.0,1883.11,1.548814031,12.28657791
139,1,141506.0,657.52,2.649576549,15.62288011
140,1,359612.0,1870.35,1.383298063,13.21257784
141,1,388791.0,1857.41,3.158266432,16.38106038
142,3,256028.0,1833.35,3.93054576,16.09402137
143,1,160207.0,1003.38,3.251495182,16.32030284
144,1,115140.0,1524.04,2.990622731,16.25182828
145,1,154898.0,822.79,4.392684963,16.55216502
146,1,161511.0,1346.2,4.93924406,17.30268504
147,1,238193.0,1441.65,0.880242941,13.07092587
148,2,135149.0,1328.19,2.892750223,16.35328677
149,1,381390.0,2261.62,3.324954662,15.91866368
150,2,347517.0,1965.42,1.510877481,12.78096383
151,3,114947.0,671.53,1.352325999,13.03317409
152,2,364064.0,2288.65,3.064822987,15.3480602
153,2,254538.0,1799.47,3.873456608,17.09897717
154,1,120104.0,688.59,0.838400809,12.30191456
155,1,376675.0,2532.66,3.042526941,16.01054396
156,1,254939.0,1802.1,3.08162862,15.57997966
157,1,259573.0,1892.76,2.954472124,15.4834956
158,1,375483.0,2437.71,1.817236857,14.4595858
159,1,375269.0,1896.87,1.910602194,13.73812518
160,2,372619.0,2214.59,1.903641739,13.38188883
161,2,256965.0,1377.37,1.771094837,14.99495588
162,1,126737.0,993.81,1.728530541,15.00707019
163,2,231757.0,1557.83,0.784206995,12.34314485
164,3,242106.0,1852.06,3.156984781,15.17494068
165,2,244305.0,1335.48,1.944113857,13.69391904
166,1,184538.0,859.86,3.883384064,16.69335906
167,1,269358.0,1797.48,2.902138075,15.4672804
168,2,261182.0,1903.52,3.277498507,16.1640187
169,1,371149.0,1848.88,2.060891792,15.19040059
170,2,246799.0,1502.85,2.262387195,13.96539249
171,1,148704.0,1453.79,3.879191359,17.17125811
172,2,346216.0,1842.93,0.840667247,12.03841011
173,1,252825.0,1528.8,2.176334357,13.67753931
174,2,142419.0,1172.32,3.264732651,15.82386077
175,2,347486.0,1556.8,2.328341179,15.15063904
176,2,124108.0,691.06,1.558384473,13.13090134
177,2,371640.0,1884.82,0.974772634,13.85390642
178,1,165561.0,1589.25,3.941454535,15.95056081
179,2,140702.0,1719.96,2.301598985,15.16019294
180,1,265621.0,1511.1,3.99866917,16.92067712
181,1,257871.0,1635.93,1.4575916,13.51680694
182,1,122497.0,782.56,1.559897378,13.85881044
183,1,266979.0,1303.92,2.334266179,16.00248092
184,1,368614.0,1861.24,2.178509967,13.81819563
185,3,126277.0,849.04,2.535662908,14.00449569
186,0,131095.0,1022.88,2.29708595,13.79004071
187,1,150111.0,654.29,2.790629026,15.66458648
188,2,245167.0,1791.13,3.944240578,16.04572551
189,1,274414.0,1912.28,3.308748052,16.95452254
190,2,149412.0,1345.77,3.496724597,15.86145075
191,1,270103.0,1821.66,3.543547143,16.34293131
192,1,122759.0,1036.01,1.53663549,13.90418403
193,2,129027.0,1644.19,2.422758787,15.05196402
194,0,373221.0,1974.64,2.518271894,15.51915454
195,2,121965.0,1023.66,0.748645421,13.02773611
196,1,378195.0,2201.24,3.665963066,16.44354623
197,2,154983.0,1357.78,4.071076692,16.3376859
198,2,346300.0,2012.71,1.41988,13.00997851
199,1,269389.0,1970.65,3.864520715,16.55702818
200,2,146825.0,1149.78,3.136920867,16.68933737
201,1,355656.0,1744.64,0.642899852,11.61974158
202,1,376487.0,2337.65,1.58102156,13.67138812
203,2,377334.0,2544.02,3.064078467,15.27422972
204,2,121019.0,879.99,1.895162635,15.17696385
205,1,252672.0,1494.32,3.387501985,15.66907784
206,1,148384.0,745.24,3.076424426,16.49421037
207,1,142510.0,1817.96,3.044991821,15.74103179
208,2,145090.0,1044.6,3.631145615,16.37000818
209,2,156675.0,1251.36,3.605521124,16.62672453
210,3,134105.0,794.82,2.614725677,15.91473043
211,1,155664.0,908.67,3.034327743,17.07130866
212,3,130788.0,890.18,1.997487126,13.65761215
213,1,367261.0,1860.07,0.591823226,13.43238677
214,2,261639.0,1673.12,2.962074057,14.07662017
215,0,275164.0,1812.64,3.604477356,17.10923652
216,2,136564.0,1709.23,2.944047855,13.68414492
217,1,276773.0,1888.23,3.631612647,16.53535928
218,1,270671.0,1953.61,3.289113081,16.62041806
219,1,266382.0,1810.82,3.852921186,16.2565728
220,2,359940.0,2222.04,2.315222657,13.81155548
221,2,346042.0,1804.99,1.388418226,12.63955058
222,2,134951.0,818.3,1.473256867,13.79346479
223,1,278528.0,1957.98,3.565708109,16.90556281
224,1,135926.0,1052.39,2.911745883,16.79197798
225,1,122005.0,1131.78,1.841514209,14.0385407
226,1,114947.0,1142.28,2.237315354,13.8776438
227,2,256945.0,1400.98,1.631008933,13.8376096
228,2,261542.0,1823.74,3.794661172,16.33671992
229,0,253875.0,1255.11,3.180481229,15.29132581
230,1,142349.0,977.0,3.086757616,15.80929559
231,1,138177.0,586.86,3.045601771,16.41323267
232,3,244054.0,1603.0,3.414982057,15.76441575
233,2,134121.0,1008.55,3.240844452,16.02958042
234,2,159161.0,725.5,3.922511899,16.37747334
235,2,354234.0,2417.68,-0.326393035,11.76666034
236,2,133380.0,887.9,3.191141676,15.79146392
237,1,372179.0,2301.94,3.891303282,16.19443995
238,2,130378.0,776.97,2.501372444,14.31353619
239,1,153886.0,1234.54,4.707631648,16.97665007
240,1,157526.0,1118.5,4.596159628,17.09403874
241,1,252825.0,1741.37,2.94730471,15.3204233
242,1,352944.0,2189.15,0.460554621,12.03668979
243,1,374261.0,2165.93,2.407496454,13.56932861
244,1,159152.0,1538.32,3.667912144,16.53469708
245,1,270926.0,1883.51,3.651090609,16.54663038
246,1,233725.0,1376.2,1.108554555,13.20417618
247,2,246488.0,1663.83,1.858233419,13.75640873
248,2,366622.0,2890.85,1.702804282,13.01620782
249,3,239949.0,1706.42,2.183672983,15.19435603
250,2,386878.0,2458.55,3.097008683,15.76223428
251,2,354165.0,2223.22,1.491927233,12.78678149
252,1,378653.0,2297.3,1.915630437,14.22608566
253,1,262964.0,1947.61,1.90030579,13.61905208
254,1,140165.0,628.23,2.314910793,15.25935244
255,1,250675.0,1358.27,3.146493253,15.26197672
256,2,267978.0,1991.76,3.852253706,17.06415105
257,2,226458.0,1581.77,2.328880718,14.90271803
258,2,254263.0,1743.71,3.070172892,15.06118092
259,1,249985.0,1352.15,1.235076411,13.00641486
260,2,153691.0,785.91,4.162618315,16.55444805
261,1,371706.0,2527.03,0.517259703,12.94073625
262,2,369328.0,2542.87,1.583021258,13.79017165
263,2,378350.0,2659.48,2.315321431,15.10642564
264,1,152566.0,718.67,3.652288005,16.70799303
265,2,163712.0,1411.39,3.19021542,15.87457177
266,2,136086.0,999.8,3.13665358,15.79988277
267,1,355152.0,2053.93,1.849216519,13.61035208
268,1,365560.0,1961.08,2.014977812,13.66563482
269,0,270475.0,1530.35,1.990911316,14.37764185
270,1,377164.0,1870.06,1.871711146,14.54776673
271,1,202431.0,1302.85,3.866388622,16.32261371
272,0,282991.0,1890.26,3.927882013,16.89032266
273,2,139133.0,971.14,3.698225432,16.72073137
274,1,257013.0,1507.33,3.714054385,16.33058062
275,1,260250.0,1804.54,3.346322328,15.93655392
276,3,236260.0,1268.08,1.462900401,14.00149404
277,0,378204.0,1912.85,1.570096231,13.33496458
278,1,162146.0,953.16,3.712784157,16.96471678
279,2,135531.0,979.19,3.034932734,15.57564635
280,2,379166.0,2137.02,2.896248055,15.74372007
281,1,156205.0,970.45,3.58473251,16.43798411
282,2,245691.0,1296.65,0.955214124,13.07440372
283,2,130620.0,1080.76,2.921976729,15.17128657
284,1,145572.0,1708.47,1.178635572,13.56123887
285,2,350846.0,2316.87,1.216075612,12.97521042
286,1,257974.0,1861.97,1.786726437,13.65098392
287,1,152759.0,586.86,3.063914313,15.74108575
288,2,126215.0,837.62,1.421190862,12.09158009
289,1,358728.0,2273.05,1.600417267,13.44838431
290,2,240561.0,1395.34,1.555228164,13.31471106
291,2,371548.0,2215.89,1.542025534,13.36779078
292,2,247746.0,1396.73,2.569651083,14.99207004
293,1,375302.0,1960.69,1.225604869,15.22823134
294,2,233201.0,1628.11,1.189069044,12.74663263
295,1,241768.0,1749.4,2.096236326,15.71951796
296,2,363427.0,2258.29,2.47065236,15.02701008
297,1,278285.0,2286.12,2.576630612,15.36648951
298,1,261813.0,1930.09,4.505942629,16.45556442
299,2,127479.0,617.08,2.817746535,15.43242069
300,1,358668.0,2354.17,-0.210869871,11.89646273
301,1,401119.0,2781.66,4.127903933,16.23737807
302,1,358775.0,1970.5,1.486968888,12.89451496
303,1,274556.0,1430.48,3.207795518,15.94223971
304,2,372507.0,1901.03,0.767001827,13.42871532
305,2,344401.0,1819.6,1.785188065,12.92530899
306,1,360338.0,2128.43,1.69825172,13.64643343
307,1,359844.0,1867.99,1.763371623,14.30449241
308,1,374743.0,2162.84,3.134485122,15.7569578
309,2,151387.0,1358.98,4.63267675,16.70570518
310,1,374920.0,2296.53,2.665158954,14.81969815
311,2,253524.0,1837.18,3.534925008,16.10964692
312,1,257878.0,1523.81,1.505362185,13.62850044
313,2,143301.0,936.35,3.742720369,17.38722627
314,2,361089.0,1992.3,1.377611499,13.20287464
315,1,258562.0,1430.2,1.779790275,14.05359425
316,2,259602.0,1889.26,3.950461397,16.19055117
317,1,139821.0,1151.56,2.654065543,15.31225842
318,1,148047.0,669.46,3.880293529,16.95254612
319,2,252793.0,1287.57,3.595981405,14.4631779
320,1,266038.0,1862.55,3.644728852,15.84956175
321,1,285149.0,1632.12,3.650639641,16.32387621
322,2,251502.0,1854.35,2.839445941,15.47493428
323,2,362080.0,2199.99,1.722959343,13.40194059
324,2,151572.0,977.55,3.574680579,15.91462338
325,1,252463.0,1817.54,2.137770712,15.1733292
326,3,151271.0,1481.59,3.294643785,16.00740147
327,2,263750.0,1553.8,3.384122777,15.47962177
328,1,371238.0,1787.97,1.920162785,15.64125494
329,1,161373.0,1329.31,3.511140233,16.62993131
330,2,348044.0,1616.22,1.380967649,14.56515972
331,1,139860.0,1273.83,2.902101857,16.34676524
332,1,159564.0,1254.4,2.952342727,15.90184011
333,2,122924.0,991.49,2.255005112,13.91371798
334,1,395079.0,2404.0,3.373039974,16.61275683
335,2,132003.0,1097.97,4.078010359,16.69600851
336,1,151694.0,660.24,2.85349889,16.27850853
337,2,261380.0,1970.86,3.798792798,16.30491895
338,2,354958.0,2151.32,0.921118869,12.54987737
339,2,364318.0,1724.87,1.260007199,12.79404531
340,2,126397.0,1011.07,0.879066395,12.92732172
341,2,375865.0,2740.31,3.135969154,15.69386292
342,2,351213.0,1779.4,0.899371684,12.40061424
343,2,237756.0,1473.42,1.047631695,13.20891834
344,1,159801.0,1154.09,3.771415378,15.73474098
345,2,144099.0,1272.25,3.817191539,16.28134307
346,2,146947.0,1459.59,2.977274355,15.91726893
347,1,371187.0,2223.79,1.076356066,13.1166194
348,2,350173.0,1915.2,1.501886577,13.50016589
349,2,373084.0,2495.56,3.212945161,15.53308447
350,1,381041.0,2437.78,3.643905441,16.24624069
351,2,258270.0,1828.05,3.64883891,16.26079829
352,1,251313.0,1217.58,1.746206744,15.48206956
353,1,366698.0,2307.27,1.670429785,13.84452798
354,2,125563.0,1317.44,3.073760883,16.01142047
355,2,365655.0,1967.19,2.959216448,15.52248498
356,1,138511.0,1303.01,3.766603715,17.62386908
357,2,363386.0,2411.44,2.308999861,15.2510516
358,2,345366.0,1772.84,0.960517972,11.56040623
359,2,120948.0,1741.99,2.107488151,13.50409852
360,2,241000.0,1592.96,1.197965282,13.31106144
361,1,146108.0,1035.9,3.437807281,16.50360354
362,1,154353.0,586.86,3.038579532,16.08094959
363,1,260857.0,1862.88,3.744894259,16.21842005
364,2,347936.0,1844.18,1.435805832,12.69215279
365,2,148001.0,934.2,3.21039098,15.81481881
366,2,135306.0,964.21,2.968690948,15.57112727
367,2,146580.0,1028.35,4.147988288,16.35078714
368,1,257826.0,1352.6,4.036637854,17.10159917
369,2,229864.0,1219.59,1.036307016,12.59783055
370,1,379651.0,2426.98,3.616460806,16.42337633
371,1,384815.0,2004.78,1.95987461,13.74763773
372,1,363763.0,1970.84,2.378351694,15.76250883
373,3,370510.0,2525.68,2.51640373,14.61546323
374,1,269512.0,1710.25,3.928285794,16.4262095
375,1,146341.0,736.81,3.706965257,16.69452204
376,1,146316.0,1447.22,3.065553694,15.95826352
377,3,132324.0,1079.46,1.880306464,13.31023481
378,2,249189.0,1523.81,2.815376894,13.97371402
379,2,358661.0,2326.73,2.679029286,14.9206151
380,0,379801.0,1856.18,3.824628515,16.42815118
381,1,140862.0,764.77,3.008467707,16.87709862
382,2,364340.0,2361.79,1.136203898,13.03879342
383,1,114947.0,1014.99,1.94259309,13.5884249
384,2,140818.0,945.94,3.870954762,16.05436896
385,0,384656.0,2412.13,3.484853776,17.18476228
386,2,263501.0,1494.55,3.326431486,15.58881894
387,2,263791.0,2234.47,3.619974571,16.02030863
388,1,251214.0,1620.34,2.566098904,15.03530013
389,2,373733.0,2323.89,2.932482927,15.1987255
390,1,377509.0,2346.63,3.783047484,16.19945203
391,1,246858.0,1768.79,2.389195399,15.45845264
392,1,152469.0,1180.27,3.099510568,16.6002157
393,1,261844.0,1603.78,3.084438246,15.5025525
394,1,361523.0,1998.64,0.585089047,13.09869676
395,1,128230.0,748.46,1.484115141,14.94232865
396,0,388885.0,1845.02,3.689907241,15.72756013
397,1,157403.0,1723.17,3.569771166,16.15468856
398,1,388347.0,2075.59,3.761565485,16.44279449
399,2,365389.0,2346.47,3.055947243,15.68728625
400,2,223778.0,1693.13,2.12000247,13.44570424
401,1,237070.0,1245.32,1.721243028,13.25531301
402,1,350069.0,2174.89,1.339013179,13.37267474
403,2,362082.0,1853.96,0.646660768,13.18079928
404,1,285994.0,1945.17,3.493687829,16.69817478
405,1,121402.0,915.37,2.234349837,14.80767384
406,1,264356.0,1849.34,3.861710292,17.00503816
407,1,370601.0,1968.43,1.782120329,13.82565556
408,1,384983.0,2342.73,3.395058661,16.79403242
409,1,370427.0,2073.98,2.518645421,14.49844074
410,0,279192.0,1990.51,3.90551044,17.37628632
411,1,157407.0,1274.54,3.549254399,16.7032151
412,2,249815.0,1224.61,3.081725765,15.98911686
413,1,361955.0,2027.57,2.02455665,13.25461638
414,1,369418.0,1906.14,3.247210491,15.55411421
415,2,241061.0,1806.49,2.217990216,13.07778691
416,1,387626.0,2413.38,3.068516929,16.8250179
417,2,370938.0,2193.13,3.009953149,15.9729046
418,1,260032.0,1789.21,3.635915159,15.84133135
419,1,238503.0,1405.17,0.759814777,12.68998795
420,1,265555.0,1704.38,3.282005367,15.89127159
421,3,242797.0,1527.33,1.325779602,13.29394276
422,3,361502.0,2435.99,2.914585014,15.11978202
423,1,367059.0,1879.58,1.208383705,12.55181755
424,2,134224.0,943.21,2.431902054,15.53378787
425,1,266540.0,1781.13,3.397444463,14.43484626
426,1,268974.0,1574.21,2.994573955,15.48465229
427,1,131152.0,1011.52,2.081832562,15.21821395
428,2,357510.0,1869.14,1.715276137,13.47537187
429,2,250035.0,1256.28,2.703930593,15.31898211
430,2,149579.0,862.17,1.67681691,13.98439456
431,1,371588.0,2321.65,1.673415354,14.02941457
432,1,254626.0,1487.27,2.927441855,15.28175761
433,1,264805.0,1268.9,1.702465508,13.99597583
434,2,350937.0,2309.55,1.723426815,12.79706509
435,2,125410.0,1405.12,2.343036094,14.84357846
436,1,157232.0,880.31,2.812766529,16.280026
437,2,352744.0,1809.33,0.94003915,13.88089368
438,1,246019.0,1426.44,2.175678741,13.64009756
439,1,246266.0,1218.64,1.420869219,13.22350449
440,2,152548.0,1026.7,3.841307438,16.057075
441,2,250974.0,1856.74,3.517783511,16.08693828
442,2,137052.0,959.91,1.789087739,13.69058554
443,2,116307.0,642.28,1.503072715,13.81521348
444,2,237134.0,1811.77,1.149021436,13.56449089
445,2,333228.0,1845.37,1.963192694,12.46296645
446,1,275141.0,1771.19,3.56117115,16.07358502
447,2,375802.0,1886.73,3.491311209,15.44885266
448,1,134120.0,1411.01,3.065281742,16.10254743
449,2,138422.0,684.92,2.731722006,16.13798838
450,1,368969.0,2073.79,2.575992966,15.40923539
451,1,370837.0,2516.25,0.40640252,12.12869172
452,1,155304.0,788.76,3.858162449,16.93784549
453,1,263090.0,1430.78,1.122976956,13.87641905
454,1,400385.0,2141.37,3.978314381,16.8417437
455,1,390282.0,2385.45,3.44224218,16.61919899
456,1,370558.0,1932.16,3.195455888,16.12665059
457,2,263210.0,1175.79,2.594031563,15.8247389
458,0,383334.0,1837.99,3.414104363,15.98606453
459,2,365315.0,2412.9,1.373851981,15.44927351
460,2,354844.0,1965.5,1.111973443,14.3451728
461,1,160271.0,803.14,3.424662094,16.95459417
462,1,368292.0,2066.58,3.608058117,16.5200842
463,1,130768.0,1734.48,1.870477689,13.77539666
464,1,159942.0,907.99,3.515605528,16.83035749
465,2,249078.0,1159.24,1.415813533,14.62092878
466,1,247214.0,1496.81,1.959815114,13.67857995
467,1,379688.0,2236.7,2.253094747,15.46524218
468,1,376087.0,1910.21,3.086579779,16.4089074
469,1,365011.0,1784.92,1.319766207,13.13210797
470,2,245612.0,1845.18,1.587208626,13.72457625
471,0,389756.0,1858.75,3.522269617,16.2135122
472,1,272361.0,2519.25,3.558109059,16.25194478
473,2,140150.0,928.71,3.452482451,16.49853985
474,2,144960.0,1015.72,3.02281268,16.92049018
475,1,232924.0,824.45,2.140489927,14.05142738
476,1,360128.0,1917.55,0.94477913,12.70873783
477,2,337233.0,1921.75,1.253918839,12.84375898
478,1,145979.0,710.08,3.138292947,15.87415012
479,2,349816.0,1987.67,1.552544124,13.03971562
480,2,159288.0,912.2,3.744741867,16.0590846
481,1,262437.0,1783.59,4.055630773,16.39147341
482,3,246151.0,1913.06,3.024998676,14.60801179
483,1,130637.0,1092.63,1.458156401,13.08985715
484,2,125485.0,660.51,1.290794485,13.3424112
485,2,235070.0,1109.67,2.030528191,13.0131606
486,1,124801.0,1068.33,1.341991127,13.2886581
487,2,114947.0,934.68,2.246497796,13.07253091
488,1,371857.0,2369.53,3.44885615,15.69803829
489,1,366882.0,1770.67,1.635207222,13.13732412
490,1,154735.0,1016.37,3.308330199,16.41548733
491,1,144987.0,887.66,3.345612354,16.65616098
492,1,142390.0,1135.34,2.960047391,16.44136993
493,2,244976.0,1913.07,2.70337578,15.24193891
494,1,254153.0,1636.65,3.00743736,14.39950781
495,1,169139.0,728.08,3.719729728,16.83392291
496,1,248027.0,1766.13,2.939768731,15.77371117
497,2,263762.0,1809.45,3.151813998,15.79399919
498,3,344063.0,2005.99,0.318068418,13.46468829
499,1,254417.0,1496.92,0.261666874,12.47744209
500,3,334696.0,1435.82,1.039745604,13.0778934
501,1,268732.0,1828.08,3.660361641,16.17467769
502,1,133727.0,1500.49,2.493332196,15.83806712
503,1,129041.0,586.86,2.098641067,15.04708089
504,1,263134.0,1867.83,3.762833815,16.62024876
505,1,142225.0,1125.58,3.612340527,16.53818598
506,2,243233.0,1793.67,2.802538399,13.84333263
507,1,350536.0,1957.39,0.953548474,12.93441704
508,1,388093.0,2482.53,3.234598951,16.18591262
509,1,362299.0,2184.99,1.388109962,13.74860462
510,2,261321.0,1974.89,3.503737413,16.43000955
511,2,138361.0,1624.71,2.856808416,16.25967972
512,1,386251.0,2792.35,3.737158071,15.28849375
513,0,385555.0,1892.2,2.430716717,15.73986205
514,1,354002.0,2193.2,1.148391243,13.55510386
515,2,370325.0,2463.97,2.55111247,15.64975712
516,2,362862.0,2028.59,1.608429999,13.55626737
517,3,356399.0,2408.04,3.24997256,15.51204354
518,1,153361.0,1239.39,3.848654879,16.54833193
519,2,232813.0,1669.49,1.934563167,13.82663622
520,1,161515.0,1489.4,3.775562251,16.92172224
521,1,270544.0,1867.01,4.112671775,15.78828271
522,1,255882.0,1468.24,0.983599516,13.29477806
523,2,376423.0,2327.42,2.324211285,15.22184356
524,1,369273.0,1900.89,2.820403672,14.95350892
525,2,354741.0,2566.47,0.611803829,12.62444905
526,2,238742.0,1137.98,1.676846473,13.56315528
527,1,155893.0,904.56,4.038718194,16.68363789
528,1,121542.0,1420.38,3.060273687,16.61360796
529,2,244322.0,1238.73,1.677027376,13.471055
530,2,348645.0,1762.64,0.731093891,13.46742142
531,2,254319.0,1749.96,2.926201393,15.55341698
532,1,253543.0,1411.61,2.7661712,14.84346373
533,1,134734.0,1481.18,2.763698582,13.74742893
534,1,379879.0,2544.1,2.995237356,15.54234985
535,1,355409.0,1747.27,2.709809039,13.50262827
536,2,140264.0,694.03,2.406037978,15.78964705
